--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405
--------------------------------------------------------------------------------
[ Test for fast operation ]
difference(vec2_result, dummyArith_2f(vec2_1), dummyArith_2f(vec2_2))  = [-2.00000][-2.00000]
length(dummyArith_2f(vec2_1), dummyArith_2f(vec2_2))                   = 2.82843
lengthSq(dummyArith_2f(vec2_1), dummyArith_2f(vec2_2))                 = 8.00000
normalize(vec2_result, dummyArith_2f(vec2_1))                          = [0.44721][0.89443]
mul(vec2_result, dummyArith_2f(vec2_1), 10.f)                          = [10.00000][20.00000]
dot(dummyArith_2f(vec2_1), dummyArith_2f(vec2_2))                      = 11.00000
normalizedDot(dummyArith_2f(vec2_1), dummyArith_2f(vec2_2))            = 0.98387
- 3D vector -
vec3_1=[1.00000][2.00000][3.00000]
vec3_2=[4.00000][5.00000][6.00000]
norm(vec3_1)                             = 3.74166
normSq(vec3_1)                           = 14.00000
merge(vec3_result, vec3_1, vec3_2)       = [5.00000][7.00000][9.00000]
difference(vec3_result, vec3_1, vec3_2)  = [-3.00000][-3.00000][-3.00000]
length(vec3_1, vec3_2)                   = 5.19615
lengthSq(vec3_1, vec3_2)                 = 27.00000
normalize(vec3_result, vec3_1)           = [0.26726][0.53452][0.80178]
mul(vec3_result, vec3_1, 10.f)           = [10.00000][20.00000][30.00000]
dot(vec3_1, vec3_2)                      = 32.00000
normalizedDot(vec3_1, vec3_2)            = 0.97463
cross(vec3_result, vec3_1, vec3_2)       = [-3.00000][6.00000][-5.00000]
norm(fastArith_3f(vec3_1))                                                         = 3.74166
normSq(fastArith_3f(vec3_1))                                                       = 14.00000
fastArith_3f vec3_result = merge(fastArith_3f(vec3_1), fastArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
fastArith_3f vec3_result = difference(fastArith_3f(vec3_1), fastArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(fastArith_3f(vec3_1), fastArith_3f(vec3_2))                                 = 5.19615
lengthSq(fastArith_3f(vec3_1), fastArith_3f(vec3_2))                               = 27.00000
fastArith_3f vec3_result = normalize(fastArith_3f(vec3_1))                         = [0.26726][0.53452][0.80178]
fastArith_3f vec3_result = mul(fastArith_3f(vec3_1), 10.f)                         = [10.00000][20.00000][30.00000]
dot(fastArith_3f(vec3_1), fastArith_3f(vec3_2))                                    = 32.00000
normalizedDot(fastArith_3f(vec3_1), fastArith_3f(vec3_2))                          = 0.97463
fastArith_3f vec3_result = cross(fastArith_3f(vec3_1), fastArith_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(fastestArith_3f(vec3_1))                                                               = 3.74166
normSq(fastestArith_3f(vec3_1))                                                             = 14.00000
fastestArith_3f vec3_result = merge(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
fastestArith_3f vec3_result = difference(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))                                    = 5.19615
lengthSq(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))                                  = 27.00000
fastestArith_3f vec3_result = normalize(fastestArith_3f(vec3_1))                            = [0.26726][0.53452][0.80178]
fastestArith_3f vec3_result = mul(fastestArith_3f(vec3_1), 10.f)                            = [10.00000][20.00000][30.00000]
dot(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))                                       = 32.00000
normalizedDot(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))                             = 0.97463
fastestArith_3f vec3_result = cross(fastestArith_3f(vec3_1), fastestArith_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(semifastArith_3f(vec3_1))                                                                 = 3.74166
normSq(semifastArith_3f(vec3_1))                                                               = 14.00000
semifastArith_3f vec3_result = merge(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
semifastArith_3f vec3_result = difference(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))                                     = 5.19615
lengthSq(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))                                   = 27.00000
semifastArith_3f vec3_result = normalize(semifastArith_3f(vec3_1))                             = [0.26726][0.53452][0.80178]
semifastArith_3f vec3_result = mul(semifastArith_3f(vec3_1), 10.f)                             = [10.00000][20.00000][30.00000]
dot(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))                                        = 32.00000
normalizedDot(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))                              = 0.97463
semifastArith_3f vec3_result = cross(semifastArith_3f(vec3_1), semifastArith_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(sseArith_3f(vec3_1))                                                       = 3.74166
normSq(sseArith_3f(vec3_1))                                                     = 14.00000
sseArith_3f vec3_result = merge(sseArith_3f(vec3_1), sseArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
sseArith_3f vec3_result = difference(sseArith_3f(vec3_1), sseArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(sseArith_3f(vec3_1), sseArith_3f(vec3_2))                                = 5.19615
lengthSq(sseArith_3f(vec3_1), sseArith_3f(vec3_2))                              = 27.00000
sseArith_3f vec3_result = normalize(sseArith_3f(vec3_1))                        = [0.26726][0.53452][0.80178]
sseArith_3f vec3_result = mul(sseArith_3f(vec3_1), 10.f)                        = [10.00000][20.00000][30.00000]
dot(sseArith_3f(vec3_1), sseArith_3f(vec3_2))                                   = 32.00000
normalizedDot(sseArith_3f(vec3_1), sseArith_3f(vec3_2))                         = 0.97463
sseArith_3f vec3_result = cross(sseArith_3f(vec3_1), sseArith_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(normalArith_3f(vec3_1))                                                             = 3.74166
normSq(normalArith_3f(vec3_1))                                                           = 14.00000
normalArith_3f vec3_result = merge(normalArith_3f(vec3_1), normalArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
normalArith_3f vec3_result = difference(normalArith_3f(vec3_1), normalArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(normalArith_3f(vec3_1), normalArith_3f(vec3_2))                                   = 5.19615
lengthSq(normalArith_3f(vec3_1), normalArith_3f(vec3_2))                                 = 27.00000
normalArith_3f vec3_result = normalize(normalArith_3f(vec3_1))                           = [0.26726][0.53452][0.80178]
normalArith_3f vec3_result = mul(normalArith_3f(vec3_1), 10.f)                           = [10.00000][20.00000][30.00000]
dot(normalArith_3f(vec3_1), normalArith_3f(vec3_2))                                      = 32.00000
normalizedDot(normalArith_3f(vec3_1), normalArith_3f(vec3_2))                            = 0.97463
normalArith_3f vec3_result = cross(normalArith_3f(vec3_1), normalArith_3f(vec3_2))       = [-3.00000][6.00000][-5.00000]
norm(dummyArith_3f(vec3_1))                                            = 3.74166
normSq(dummyArith_3f(vec3_1))                                          = 14.00000
merge(vec3_result, dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))       = [5.00000][7.00000][9.00000]
difference(vec3_result, dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))                   = 5.19615
lengthSq(dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))                 = 27.00000
normalize(vec3_result, dummyArith_3f(vec3_1))                          = [0.26726][0.53452][0.80178]
mul(vec3_result, dummyArith_3f(vec3_1), 10.f)                          = [10.00000][20.00000][30.00000]
dot(dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))                      = 32.00000
normalizedDot(dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))            = 0.97463
cross(vec3_result, dummyArith_3f(vec3_1), dummyArith_3f(vec3_2))       = [-3.00000][6.00000][-5.00000]
--------------------------------------------------------------------------------
[ Test for performance of operation : direct:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.393375800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.278265500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.296280200 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.341326500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.314299800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.321305100 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:float ] (* 10000000 times repeat)
total = 7200136.000000000 : time=0.319305100 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : direct:dobule ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.311296100 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:dobule ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.258245800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.271258500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.295281900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.288274600 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.264250900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.296283100 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : direct:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.009007600 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.009009400 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.010008500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.005005900 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.008006400 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.009009700 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:float ] (* 1000000 times repeat)
total = 862323.375000000 : time=0.006004700 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : direct:dobule ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.008008800 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:dobule ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.008006500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.010010800 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.006005000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.006005900 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.006004400 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.005005000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:float[3] ] (* 1000000 times repeat)
total = 14083092.000000000 : time=0.078075100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:float[3] ] (* 1000000 times repeat)
total = 14083092.000000000 : time=0.079075400 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:float[3] ] (* 1000000 times repeat)
total = 14083092.000000000 : time=0.098093800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:float[3] ] (* 1000000 times repeat)
total = 14083011.000000000 : time=0.194183400 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:float[3] ] (* 1000000 times repeat)
total = 14083011.000000000 : time=0.179170800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:float[3] ] (* 1000000 times repeat)
total = 14083011.000000000 : time=0.183175700 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:float[3] ] (* 1000000 times repeat)
total = 14083011.000000000 : time=0.181172500 sec
