--------------------------------------------------------------------------------
[ Test for fast operation (basic) ]
[direct  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[dummy   ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[normal  ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[sse     ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fast    ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[semifast] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58401
[fastest ] 0.77441 + 0.796422 - 0.85759 * 0.92213 / 0.80138 = 0.58405

--------------------------------------------------------------------------------
[ Test for fast operation ]
normSq(fastA_3f(vec3_1))                                               = 14.00000
fastA_3f vec3_result = merge(fastA_3f(vec3_1), fastA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
fastA_3f vec3_result = difference(fastA_3f(vec3_1), fastA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(fastA_3f(vec3_1), fastA_3f(vec3_2))                             = 5.19615
lengthSq(fastA_3f(vec3_1), fastA_3f(vec3_2))                           = 27.00000
fastA_3f vec3_result = normalize(fastA_3f(vec3_1))                     = [0.26726][0.53452][0.80178]
fastA_3f vec3_result = mul(fastA_3f(vec3_1), 10.f)                     = [10.00000][20.00000][30.00000]
fastA_3f vec3_result = forward(fastA_3f(vec3_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(fastA_3f(vec3_1), fastA_3f(vec3_2))                                = 32.00000
normalizedDot(fastA_3f(vec3_1), fastA_3f(vec3_2))                      = 0.97463
fastA_3f vec3_result = cross(fastA_3f(vec3_1), fastA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(fastestA_3f(vec3_1))                                                       = 3.74166
normSq(fastestA_3f(vec3_1))                                                     = 14.00000
fastestA_3f vec3_result = merge(fastestA_3f(vec3_1), fastestA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
fastestA_3f vec3_result = difference(fastestA_3f(vec3_1), fastestA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(fastestA_3f(vec3_1), fastestA_3f(vec3_2))                                = 5.19615
lengthSq(fastestA_3f(vec3_1), fastestA_3f(vec3_2))                              = 27.00000
fastestA_3f vec3_result = normalize(fastestA_3f(vec3_1))                        = [0.26726][0.53452][0.80178]
fastestA_3f vec3_result = mul(fastestA_3f(vec3_1), 10.f)                        = [10.00000][20.00000][30.00000]
fastestA_3f vec3_result = forward(fastestA_3f(vec3_1), 10.f)                    = [3.67261][7.34522][11.01784]
dot(fastestA_3f(vec3_1), fastestA_3f(vec3_2))                                   = 32.00000
normalizedDot(fastestA_3f(vec3_1), fastestA_3f(vec3_2))                         = 0.97463
fastestA_3f vec3_result = cross(fastestA_3f(vec3_1), fastestA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(semiA_3f(vec3_1))                                                 = 3.74166
normSq(semiA_3f(vec3_1))                                               = 14.00000
semiA_3f vec3_result = merge(semiA_3f(vec3_1), semiA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
semiA_3f vec3_result = difference(semiA_3f(vec3_1), semiA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(semiA_3f(vec3_1), semiA_3f(vec3_2))                             = 5.19615
lengthSq(semiA_3f(vec3_1), semiA_3f(vec3_2))                           = 27.00000
semiA_3f vec3_result = normalize(semiA_3f(vec3_1))                     = [0.26726][0.53452][0.80178]
semiA_3f vec3_result = mul(semiA_3f(vec3_1), 10.f)                     = [10.00000][20.00000][30.00000]
semiA_3f vec3_result = forward(semiA_3f(vec3_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(semiA_3f(vec3_1), semiA_3f(vec3_2))                                = 32.00000
normalizedDot(semiA_3f(vec3_1), semiA_3f(vec3_2))                      = 0.97463
semiA_3f vec3_result = cross(semiA_3f(vec3_1), semiA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(sseA_3f(vec3_1))                                               = 3.74166
normSq(sseA_3f(vec3_1))                                             = 14.00000
sseA_3f vec3_result = merge(sseA_3f(vec3_1), sseA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
sseA_3f vec3_result = difference(sseA_3f(vec3_1), sseA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(sseA_3f(vec3_1), sseA_3f(vec3_2))                            = 5.19615
lengthSq(sseA_3f(vec3_1), sseA_3f(vec3_2))                          = 27.00000
sseA_3f vec3_result = normalize(sseA_3f(vec3_1))                    = [0.26726][0.53452][0.80178]
sseA_3f vec3_result = mul(sseA_3f(vec3_1), 10.f)                    = [10.00000][20.00000][30.00000]
sseA_3f vec3_result = forward(sseA_3f(vec3_1), 10.f)                = [3.67261][7.34522][11.01784]
dot(sseA_3f(vec3_1), sseA_3f(vec3_2))                               = 32.00000
normalizedDot(sseA_3f(vec3_1), sseA_3f(vec3_2))                     = 0.97463
sseA_3f vec3_result = cross(sseA_3f(vec3_1), sseA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(normA_3f(vec3_1))                                                 = 3.74166
normSq(normA_3f(vec3_1))                                               = 14.00000
normA_3f vec3_result = merge(normA_3f(vec3_1), normA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
normA_3f vec3_result = difference(normA_3f(vec3_1), normA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(normA_3f(vec3_1), normA_3f(vec3_2))                             = 5.19615
lengthSq(normA_3f(vec3_1), normA_3f(vec3_2))                           = 27.00000
normA_3f vec3_result = normalize(normA_3f(vec3_1))                     = [0.26726][0.53452][0.80178]
normA_3f vec3_result = mul(normA_3f(vec3_1), 10.f)                     = [10.00000][20.00000][30.00000]
normA_3f vec3_result = forward(normA_3f(vec3_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(normA_3f(vec3_1), normA_3f(vec3_2))                                = 32.00000
normalizedDot(normA_3f(vec3_1), normA_3f(vec3_2))                      = 0.97463
normA_3f vec3_result = cross(normA_3f(vec3_1), normA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]
norm(dummyA_3f(vec3_1))                                        = 3.74166
normSq(dummyA_3f(vec3_1))                                      = 14.00000
merge(vec3_result, dummyA_3f(vec3_1), dummyA_3f(vec3_2))       = [5.00000][7.00000][9.00000]
difference(vec3_result, dummyA_3f(vec3_1), dummyA_3f(vec3_2))  = [-3.00000][-3.00000][-3.00000]
length(dummyA_3f(vec3_1), dummyA_3f(vec3_2))                   = 5.19615
lengthSq(dummyA_3f(vec3_1), dummyA_3f(vec3_2))                 = 27.00000
normalize(vec3_result, dummyA_3f(vec3_1))                      = [0.26726][0.53452][0.80178]
mul(vec3_result, dummyA_3f(vec3_1), 10.f)                      = [10.00000][20.00000][30.00000]
forward(vec3_result, dummyA_3f(vec3_1), 10.f)                  = [3.67261][7.34522][11.01784]
dot(dummyA_3f(vec3_1), dummyA_3f(vec3_2))                      = 32.00000
normalizedDot(dummyA_3f(vec3_1), dummyA_3f(vec3_2))            = 0.97463
cross(vec3_result, dummyA_3f(vec3_1), dummyA_3f(vec3_2))       = [-3.00000][6.00000][-3.00000]

- 4D vector -
vec4_1=[1.00000][2.00000][3.00000]
vec4_2=[4.00000][5.00000][6.00000]
norm(vec4_1)                             = 3.74166
normSq(vec4_1)                           = 14.00000
merge(vec4_result, vec4_1, vec4_2)       = [5.00000][7.00000][9.00000]
difference(vec4_result, vec4_1, vec4_2)  = [-3.00000][-3.00000][-3.00000]
length(vec4_1, vec4_2)                   = 5.19615
lengthSq(vec4_1, vec4_2)                 = 27.00000
normalize(vec4_result, vec4_1)           = [0.26726][0.53452][0.80178]
mul(vec4_result, vec4_1, 10.f)           = [10.00000][20.00000][30.00000]
forward(vec4_result, vec4_1, 10.f)       = [3.67261][7.34522][11.01784]
dot(vec4_1, vec4_2)                      = 32.00000
normalizedDot(vec4_1, vec4_2)            = 0.97463
cross(vec4_result, vec4_1, vec4_2)       = [-3.00000][6.00000][-3.00000]
norm(fastA_4f(vec4_1))                                                 = 3.74166
normSq(fastA_4f(vec4_1))                                               = 14.00000
fastA_4f vec4_result = merge(fastA_4f(vec4_1), fastA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
fastA_4f vec4_result = difference(fastA_4f(vec4_1), fastA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(fastA_4f(vec4_1), fastA_4f(vec4_2))                             = 5.19615
lengthSq(fastA_4f(vec4_1), fastA_4f(vec4_2))                           = 27.00000
fastA_4f vec4_result = normalize(fastA_4f(vec4_1))                     = [0.26726][0.53452][0.80178]
fastA_4f vec4_result = mul(fastA_4f(vec4_1), 10.f)                     = [10.00000][20.00000][30.00000]
fastA_4f vec4_result = forward(fastA_4f(vec4_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(fastA_4f(vec4_1), fastA_4f(vec4_2))                                = 32.00000
normalizedDot(fastA_4f(vec4_1), fastA_4f(vec4_2))                      = 0.97463
fastA_4f vec4_result = cross(fastA_4f(vec4_1), fastA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]
norm(fastestA_4f(vec4_1))                                                       = 3.74166
normSq(fastestA_4f(vec4_1))                                                     = 14.00000
fastestA_4f vec4_result = merge(fastestA_4f(vec4_1), fastestA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
fastestA_4f vec4_result = difference(fastestA_4f(vec4_1), fastestA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(fastestA_4f(vec4_1), fastestA_4f(vec4_2))                                = 5.19615
lengthSq(fastestA_4f(vec4_1), fastestA_4f(vec4_2))                              = 27.00000
fastestA_4f vec4_result = normalize(fastestA_4f(vec4_1))                        = [0.26726][0.53452][0.80178]
fastestA_4f vec4_result = mul(fastestA_4f(vec4_1), 10.f)                        = [10.00000][20.00000][30.00000]
fastestA_4f vec4_result = forward(fastestA_4f(vec4_1), 10.f)                    = [3.67261][7.34522][11.01784]
dot(fastestA_4f(vec4_1), fastestA_4f(vec4_2))                                   = 32.00000
normalizedDot(fastestA_4f(vec4_1), fastestA_4f(vec4_2))                         = 0.97463
fastestA_4f vec4_result = cross(fastestA_4f(vec4_1), fastestA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]
norm(semiA_4f(vec4_1))                                                 = 3.74166
normSq(semiA_4f(vec4_1))                                               = 14.00000
semiA_4f vec4_result = merge(semiA_4f(vec4_1), semiA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
semiA_4f vec4_result = difference(semiA_4f(vec4_1), semiA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(semiA_4f(vec4_1), semiA_4f(vec4_2))                             = 5.19615
lengthSq(semiA_4f(vec4_1), semiA_4f(vec4_2))                           = 27.00000
semiA_4f vec4_result = normalize(semiA_4f(vec4_1))                     = [0.26726][0.53452][0.80178]
semiA_4f vec4_result = mul(semiA_4f(vec4_1), 10.f)                     = [10.00000][20.00000][30.00000]
semiA_4f vec4_result = forward(semiA_4f(vec4_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(semiA_4f(vec4_1), semiA_4f(vec4_2))                                = 32.00000
normalizedDot(semiA_4f(vec4_1), semiA_4f(vec4_2))                      = 0.97463
semiA_4f vec4_result = cross(semiA_4f(vec4_1), semiA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]
norm(sseA_4f(vec4_1))                                               = 3.74166
normSq(sseA_4f(vec4_1))                                             = 14.00000
sseA_4f vec4_result = merge(sseA_4f(vec4_1), sseA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
sseA_4f vec4_result = difference(sseA_4f(vec4_1), sseA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(sseA_4f(vec4_1), sseA_4f(vec4_2))                            = 5.19615
lengthSq(sseA_4f(vec4_1), sseA_4f(vec4_2))                          = 27.00000
sseA_4f vec4_result = normalize(sseA_4f(vec4_1))                    = [0.26726][0.53452][0.80178]
sseA_4f vec4_result = mul(sseA_4f(vec4_1), 10.f)                    = [10.00000][20.00000][30.00000]
sseA_4f vec4_result = forward(sseA_4f(vec4_1), 10.f)                = [3.67261][7.34522][11.01784]
dot(sseA_4f(vec4_1), sseA_4f(vec4_2))                               = 32.00000
normalizedDot(sseA_4f(vec4_1), sseA_4f(vec4_2))                     = 0.97463
sseA_4f vec4_result = cross(sseA_4f(vec4_1), sseA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]
norm(normA_4f(vec4_1))                                                 = 3.74166
normSq(normA_4f(vec4_1))                                               = 14.00000
normA_4f vec4_result = merge(normA_4f(vec4_1), normA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
normA_4f vec4_result = difference(normA_4f(vec4_1), normA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(normA_4f(vec4_1), normA_4f(vec4_2))                             = 5.19615
lengthSq(normA_4f(vec4_1), normA_4f(vec4_2))                           = 27.00000
normA_4f vec4_result = normalize(normA_4f(vec4_1))                     = [0.26726][0.53452][0.80178]
normA_4f vec4_result = mul(normA_4f(vec4_1), 10.f)                     = [10.00000][20.00000][30.00000]
normA_4f vec4_result = forward(normA_4f(vec4_1), 10.f)                 = [3.67261][7.34522][11.01784]
dot(normA_4f(vec4_1), normA_4f(vec4_2))                                = 32.00000
normalizedDot(normA_4f(vec4_1), normA_4f(vec4_2))                      = 0.97463
normA_4f vec4_result = cross(normA_4f(vec4_1), normA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]
norm(dummyA_4f(vec4_1))                                        = 3.74166
normSq(dummyA_4f(vec4_1))                                      = 14.00000
merge(vec4_result, dummyA_4f(vec4_1), dummyA_4f(vec4_2))       = [5.00000][7.00000][9.00000]
difference(vec4_result, dummyA_4f(vec4_1), dummyA_4f(vec4_2))  = [-3.00000][-3.00000][-3.00000]
length(dummyA_4f(vec4_1), dummyA_4f(vec4_2))                   = 5.19615
lengthSq(dummyA_4f(vec4_1), dummyA_4f(vec4_2))                 = 27.00000
normalize(vec4_result, dummyA_4f(vec4_1))                      = [0.26726][0.53452][0.80178]
mul(vec4_result, dummyA_4f(vec4_1), 10.f)                      = [10.00000][20.00000][30.00000]
forward(vec4_result, dummyA_4f(vec4_1), 10.f)                  = [3.67261][7.34522][11.01784]
dot(dummyA_4f(vec4_1), dummyA_4f(vec4_2))                      = 32.00000
normalizedDot(dummyA_4f(vec4_1), dummyA_4f(vec4_2))            = 0.97463
cross(vec4_result, dummyA_4f(vec4_1), dummyA_4f(vec4_2))       = [-3.00000][6.00000][-3.00000]

- 2D vector(double) -
vec2d_1=[1.00000][2.00000]
vec2d_2=[3.00000][4.00000]
norm(vec2d_1)                               = 2.23607
normSq(vec2d_1)                             = 5.00000
merge(vec2d_result, vec2d_1, vec2d_2)       = [4.00000][6.00000]
difference(vec2d_result, vec2d_1, vec2d_2)  = [-2.00000][-2.00000]
length(vec2d_1, vec2d_2)                    = 2.82843
lengthSq(vec2d_1, vec2d_2)                  = 8.00000
normalize(vec2d_result, vec2d_1)            = [0.44721][0.89443]
mul(vec2d_result, vec2d_1, 10.)             = [10.00000][20.00000]
forward(vec2d_result, vec2d_1, 10.)         = [5.47214][10.94427]
dot(vec2d_1, vec2d_2)                       = 11.00000
normalizedDot(vec2d_1, vec2d_2)             = 0.98387

- 3D vector (double) -
vec3dd_1=[1.00000][2.00000][3.00000]
vec3dd_2=[4.00000][5.00000][6.00000]
norm(vec3d_1)                               = 3.74166
normSq(vec3d_1)                             = 14.00000
merge(vec3d_result, vec3d_1, vec3d_2)       = [5.00000][7.00000][9.00000]
difference(vec3d_result, vec3d_1, vec3d_2)  = [-3.00000][-3.00000][-3.00000]
length(vec3d_1, vec3d_2)                    = 5.19615
lengthSq(vec3d_1, vec3d_2)                  = 27.00000
normalize(vec3d_result, vec3d_1)            = [0.26726][0.53452][0.80178]
mul(vec3d_result, vec3d_1, 10.)             = [10.00000][20.00000][30.00000]
forward(vec3d_result, vec3d_1, 10.)         = [3.67261][7.34522][11.01784]
dot(vec3d_1, vec3d_2)                       = 32.00000
normalizedDot(vec3d_1, vec3d_2)             = 0.97463
cross(vec3d_result, vec3d_1, vec3d_2)       = [-3.00000][6.00000][-3.00000]

--------------------------------------------------------------------------------
[ Test for matrix operation ]
add:   x3 = { {1.1, 2.2, 3.3, 4.4}, {5.5, 6.6, 7.7, 8.8}, {9.9, 10.1, 11.1, 12.1}, {13.1, 14.1, 15.1, 16.2} }
addLU: x3 = { {1.1, 2.2, 3.3, 4.4}, {5.5, 6.6, 7.7, 8.8}, {9.9, 10.1, 11.1, 12.1}, {13.1, 14.1, 15.1, 16.2} }
sub:   x3 = { {0.9, 1.8, 2.7, 3.6}, {4.5, 5.4, 6.3, 7.2}, {8.1, 9.9, 10.9, 11.9}, {12.9, 13.9, 14.9, 15.8} }
subLU: x3 = { {0.9, 1.8, 2.7, 3.6}, {4.5, 5.4, 6.3, 7.2}, {8.1, 9.9, 10.9, 11.9}, {12.9, 13.9, 14.9, 15.8} }
mul:   x3 = { {10.0, 20.0, 30.0, 40.0}, {50.0, 60.0, 70.0, 80.0}, {90.0, 100.0, 110.0, 120.0}, {130.0, 140.0, 150.0, 160.0} }
mulLU: x3 = { {10.0, 20.0, 30.0, 40.0}, {50.0, 60.0, 70.0, 80.0}, {90.0, 100.0, 110.0, 120.0}, {130.0, 140.0, 150.0, 160.0} }
mul:   x3 = { {4.3, 2.3, 2.6, 3.0}, {10.8, 6.4, 7.7, 8.9}, {17.4, 10.6, 12.7, 14.8}, {23.9, 14.7, 17.8, 20.8} }
mulLU: x3 = { {4.3, 2.3, 2.6, 3.0}, {10.8, 6.4, 7.7, 8.9}, {17.4, 10.6, 12.7, 14.8}, {23.9, 14.7, 17.8, 20.8} }
add:   x3 = { {1.1, 2.2, 3.3}, {4.4, 5.5, 6.6}, {7.7, 8.8, 9.9} }
addLU: x3 = { {1.1, 2.2, 3.3}, {4.4, 5.5, 6.6}, {7.7, 8.8, 9.9} }
sub:   x3 = { {0.9, 1.8, 2.7}, {3.6, 4.5, 5.4}, {6.3, 7.2, 8.1} }
subLU: x3 = { {0.9, 1.8, 2.7}, {3.6, 4.5, 5.4}, {6.3, 7.2, 8.1} }
mul:   x3 = { {10.0, 20.0, 30.0}, {40.0, 50.0, 60.0}, {70.0, 80.0, 90.0} }
mulLU: x3 = { {10.0, 20.0, 30.0}, {40.0, 50.0, 60.0}, {70.0, 80.0, 90.0} }
mul:   x3 = { {3.0, 3.6, 4.2}, {6.6, 8.1, 9.6}, {10.2, 12.6, 15.0} }
mulLU: x3 = { {3.0, 3.6, 4.2}, {6.6, 8.1, 9.6}, {10.2, 12.6, 15.0} }

--------------------------------------------------------------------------------
[ Test for performance of operation : direct:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.218208800 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.215205200 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.261249900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.229217900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.250238500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:float ] (* 10000000 times repeat)
total = 7200091.000000000 : time=0.266254500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:float ] (* 10000000 times repeat)
total = 7200136.000000000 : time=0.227215000 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : direct:dobule ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.274262500 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : dummy:dobule ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.222210900 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : normal:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.267254600 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : sse:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.233223400 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fast:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.239227600 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : semifast:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.271259300 sec
--------------------------------------------------------------------------------
[ Test for performance of operation : fastest:double ] (* 10000000 times repeat)
total = 7200563.765478109 : time=0.233221400 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : direct:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.065062000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.063059900 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.063061100 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.005004700 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.006005800 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:float ] (* 1000000 times repeat)
total = 862325.812500000 : time=0.009008500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:float ] (* 1000000 times repeat)
total = 862323.375000000 : time=0.005005000 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : direct:dobule ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.061065800 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : dummy:dobule ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.062050500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : normal:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.066064300 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : sse:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.010010600 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fast:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.008006500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : semifast:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.005005500 sec
--------------------------------------------------------------------------------
[ Test for performance of sqrt : fastest:double ] (* 1000000 times repeat)
total = 861960.898391904 : time=0.006005600 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.038035600 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.039037800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.041038500 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.042039100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.041039000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.041039100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:float[2] ] (* 100000 times repeat)
total = 1276338.625000000 : time=0.041039000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.044042000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.042040200 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.044042000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.006005900 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.007006500 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.006005800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:float[3] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.006005600 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.041039400 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.041043700 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.044037300 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.006005900 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.007006500 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.006005800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:float[4] ] (* 100000 times repeat)
total = 1760969.000000000 : time=0.007006500 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.045043200 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.039037800 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.042040600 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.043039600 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.043041100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.042041100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:double[2] ] (* 100000 times repeat)
total = 1276328.608382450 : time=0.043042000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.054051700 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.053050200 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : normal:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.056051700 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : sse:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.046044000 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fast:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.047044700 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : semifast:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.047046100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : fastest:double[3] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.046043100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : direct:double[4] ] (* 100000 times repeat)
total = 1760971.680145730 : time=0.013014100 sec
--------------------------------------------------------------------------------
[ Test for performance of vector : dummy:double[4] ] (* 100000 times repeat)
